0.05681704781493102,0.5341973831458942,-0.38805630283071957,0.13828783534010802,0.3446291615768329,-0.4302669758395299,0.19151680968245421,0.1666365196510211,-0.46725580044547166,0.21174239418944274,0.03419005177458678,-0.5008284742430791,0.23137652180632506,-0.10671050049820985,-0.5274296472267255,0.10676609776457702,0.13020258448561584,-0.4921165774063214,0.29553317330321227,0.20676504872282897,-0.5477885077194318,0.28858511946638976,0.2570536067291156,-0.5674050966695889,0.24213963053664123,0.2504259874626056,-0.5818674782709226,0.07069026730498229,0.25735502741774474,-0.505237258453761,0.2942811777397052,0.339143924932088,-0.5511661837295636,0.2633848120971576,0.3634706070228473,-0.5505065838293179,0.21067064307173644,0.3433378865524188,-0.5604686061338529,0.055844955663289175,0.39180021784743224,-0.5214564124540433,0.2690032055183307,0.4686867525382892,-0.5604596654371365,0.23149257204970275,0.4786509802146808,-0.5377344409422025,0.1773249437614337,0.4475915958686725,-0.530155591149722,0.05520471237143432,0.5161847998901263,-0.5435576061205014,0.22778230212172423,0.5772262146278277,-0.574795968313609,0.19783466361006652,0.573331051091756,-0.5686415354208096,0.13556104205092345,0.5492376615806476,-0.5680517772630795
0.10398241204000042,0.49108832401013897,-0.3842705782507318,0.17183231633878276,0.3276489309666209,-0.43131271678232624,0.21635335010266826,0.15620493215299175,-0.45641536194109394,0.24318420213437603,0.023258917748694874,-0.47739864069246724,0.271150522649055,-0.11115936118387654,-0.49479121643328144,0.10401725095487163,0.117976956784492,-0.4647031717302747,0.288580828130012,0.23334663432813213,-0.5157466896178671,0.27154099267697857,0.2795827321407847,-0.5455606051089712,0.21205376905179546,0.2660514048931651,-0.5704642452599951,0.04679875892377422,0.2316536836025767,-0.4714892573955007,0.2637732557652049,0.3562744788525157,-0.5127209790351339,0.2266350321171336,0.3734919361469798,-0.5244106866719671,0.16291391175962017,0.35001915019727275,-0.5439946271779486,0.018195294558768726,0.3627239994404368,-0.48291385847353413,0.2193015746471934,0.47224789184308574,-0.522666490853066,0.18413358253217266,0.4806267551777415,-0.5152515985372015,0.12533252757764385,0.4459465078709178,-0.5166200466754385,0.007530503690009571,0.4914576343891673,-0.5011819742920347,0.17210208696103618,0.5704030327198557,-0.5406296022536703,0.15037243884778545,0.5640629462597422,-0.5478320636155554,0.09295427125669048,0.5388694338200144,-0.5541413940789648
0.09155283513306556,0.4744081610703367,-0.361764162467089,0.19202489795922217,0.34819937887429175,-0.4132043717539412,0.2513933891320127,0.184979628946771,-0.4428507646656138,0.2917797678971189,0.06155295315026221,-0.46868235972882333,0.3261852377915281,-0.06339966115714135,-0.4891197418904406,0.11236266436814246,0.1113702768349546,-0.45204706099988046,0.2779089921975034,0.23575253429650245,-0.5132536774611575,0.26141728105782447,0.29837073030709205,-0.5466859674191576,0.20607395115136085,0.2764204854035276,-0.5728685444331271,0.03911156597374854,0.20471949520348487,-0.45946231839419427,0.244916152384271,0.34922338667153296,-0.5124474352336031,0.2107909435295957,0.38117922487496314,-0.5228488182759387,0.14629728737114844,0.34663040580986915,-0.537866566154967,-0.00236542877913537,0.32455266657113013,-0.47300848719836297,0.19198257866143165,0.4612947815918821,-0.5189139282441241,0.1651277059578794,0.478578638460626,-0.5058932488894564,0.10959021392105994,0.4340255970024961,-0.5022256856894595,-0.025884438130865717,0.44661517086266456,-0.49427761492491784,0.1328449660801786,0.5585512632393735,-0.5361656433081728,0.12135575356720862,0.559372198011865,-0.5425318813061816,0.07119179907082496,0.5255798810982603,-0.5475170349812609
0.09887217531536319,0.4826886261496375,-0.3522789400907991,0.21103837142322757,0.36441226849888064,-0.4121642616894414,0.2729512060675452,0.20567121157978274,-0.4473067094888856,0.3119132126364539,0.08040647755001284,-0.47730926623012326,0.3466206396612952,-0.04869652738239072,-0.5007480179276635,0.1236364151034186,0.0964694822821448,-0.4501359557118585,0.25716449866626956,0.22550853143070437,-0.5145543908085992,0.26170076976154544,0.29884549031589724,-0.5454990511145761,0.21785553346012332,0.27806951651905276,-0.5683324878420999,0.04364045510624148,0.17828919539783694,-0.45465723623897336,0.21942391047809817,0.338344057897074,-0.5109526162352731,0.21589138160083987,0.39199461589191653,-0.5212226753440072,0.16128989110325076,0.354624530175669,-0.5338175391163995,-0.004970589777486545,0.29343970666263797,-0.46567575087215207,0.16241081605289676,0.44083001265857913,-0.5181473587956598,0.1663058007750342,0.47618671307895877,-0.5053632353749444,0.11846541414592959,0.43524768004749514,-0.4997436498608758,-0.035063902040975314,0.41811611304615237,-0.4843067025151422,0.10296975622509219,0.5358007157835791,-0.5298146401848962,0.117414703467829,0.5478332246336768,-0.5332146977391412,0.07891853700016238,0.51671507010792,-0.53400052537586
0.12103739429108279,0.5011667912065185,-0.34919430328113416,0.24339899469010012,0.3935462539254822,-0.4154008920133911,0.3128359620629944,0.2405367200433411,-0.45510745745309217,0.3545511071740784,0.1225009863435425,-0.4889932568014465,0.395279437786261,0.006709516531149318,-0.5158804352224671,0.1418862347661652,0.0914377276956238,-0.43984503250726087,0.23496499705902713,0.2011256520806946,-0.5031216288746201,0.2592739765702881,0.2836478059350647,-0.5348274106920563,0.2339383666574158,0.2811429803430237,-0.5549153978765808,0.044565707927862575,0.15353146243683474,-0.43925309132941587,0.1769971554338135,0.30560997176758425,-0.49296161484130246,0.20846507001511233,0.378361553436438,-0.5044058109463059,0.1801685993730225,0.36229130673996585,-0.5141909117639862,-0.020494192355950902,0.25409093547455447,-0.4458373556674324,0.10953608203522341,0.40355488706223147,-0.4942456330002151,0.13967475343338626,0.45185795474640505,-0.48344622504123075,0.11071592617622988,0.4231325094758667,-0.47643299352534635,-0.06722029995330198,0.3652666513978638,-0.4605191866696678,0.03895083118073123,0.4853163068353333,-0.4956354345024429,0.07616722632042544,0.5072042052804626,-0.49334500681765897,0.05960458565346377,0.4802684490739502,-0.48903946530230863
0.13068139449584099,0.5109130133770665,-0.34455940416765113,0.25407832757460685,0.4087143530033788,-0.42146793111336617,0.3229612101696691,0.26549649135100456,-0.47048914536011605,0.3666372288845739,0.1515236784599981,-0.5117611597396174,0.4126528491162023,0.032731621422644575,-0.5454036305762568,0.1513567556523046,0.09206336633193107,-0.44421933694851784,0.22631484166609855,0.21082568065154167,-0.5103470991469661,0.25394707814681144,0.29062604800688835,-0.5444360832787791,0.2378152598522863,0.29039591447341057,-0.5657680193997661,0.050924866356726606,0.14971434966551872,-0.4394169758178034,0.16124272243010612,0.30935877458083244,-0.49349312587750344,0.20029151336180778,0.37497204438674064,-0.5032903264380733,0.18364494935500236,0.3562349070690832,-0.5121279071189204,-0.019454986891869586,0.24863946334349724,-0.4430646087147036,0.09057575360762687,0.39866548673140617,-0.48952213033211617,0.1272824992321691,0.4398266066693029,-0.4758923213101664,0.11036595598685356,0.4073023785732946,-0.4679011340357104,-0.07079914315712837,0.35890108243453117,-0.45618391885531334,0.020265339770194013,0.4815253008984289,-0.488459766945962,0.0660473097943029,0.5007863034390172,-0.4840165088988581,0.0636974562786779,0.4708394993923864,-0.47876501186859993
0.11263251393262497,0.5311495968622362,-0.33774245810394543,0.24896350591603866,0.45544138639394394,-0.4195536887722815,0.33582112281743637,0.3126296707910692,-0.4670797726589049,0.3861972996515428,0.199638516597191,-0.5063507995086516,0.43952885358754745,0.08574509709302536,-0.537833823867401,0.17740967958394638,0.09973043291989914,-0.4354443615752066,0.22840264528218857,0.2271229931635057,-0.5092937639432753,0.24255129783574692,0.311763019256035,-0.550469412513336,0.2231632181924974,0.31048289030019394,-0.5750343790727461,0.07095375745717636,0.13386237709943405,-0.4293459943013991,0.144845933608452,0.3017537304681932,-0.4905175259786452,0.17736545293752304,0.37722435682241073,-0.5048732599693144,0.1657228180689012,0.3593803355020677,-0.5153109124379958,-0.00975063354547867,0.2146231242937242,-0.4333400940972174,0.06515392749730697,0.3749002525133287,-0.4872343829351271,0.10238835304204574,0.4335819193643724,-0.4762665322500075,0.09766391008321396,0.406390340022484,-0.46833111257131943,-0.07235854775484452,0.31040224521581283,-0.4473942434864844,-0.009710638828834384,0.4380883285326158,-0.48377802879389176,0.037573249034324796,0.4776030489725267,-0.48008592338140854,0.0488313147348558,0.454799444369713,-0.4743816694694365
0.11096025165077228,0.5347204273557283,-0.3331731203365619,0.24690640624519367,0.46879685576911945,-0.41711974982265454,0.342154330573044,0.32384390290733356,-0.4639650965118788,0.3934040730809786,0.2096850341176607,-0.5018537426376722,0.4536116188382723,0.10106850322242755,-0.5311452085161589,0.18716055806633014,0.09602440055366535,-0.42817528639081937,0.22465146239753742,0.22444087918754596,-0.5049429470682524,0.23752475436683673,0.31164003070350665,-0.546965622344055,0.22332722600456256,0.30807597096916217,-0.5708524370575331,0.08077294286247272,0.12459630425926227,-0.4206821927810095,0.13731617387290973,0.2953941291188814,-0.48495865706447583,0.1680123275136568,0.36788196023460407,-0.4995362395429991,0.15983153041358966,0.34043753798957843,-0.5084880227232359,-0.002045267262496764,0.19871646817680377,-0.4242004165435217,0.05503950174804706,0.3616432612752535,-0.48126279655937176,0.09406638797279376,0.4226388996457674,-0.4698464954281233,0.09604818280693073,0.39033473189826984,-0.46012673620227795,-0.06879448238853436,0.2864680355405428,-0.4378498131418608,-0.01687388960365277,0.4204632109021761,-0.4744972372436903,0.028818107209167665,0.46754396613594074,-0.4698522770786665,0.04272977169509906,0.4430672591542818,-0.4626096421862028
0.10451381550036593,0.5255235944768064,-0.3178332700309053,0.2406932626744382,0.4715487276097409,-0.4016035060504802,0.34685461864672823,0.33403234825335665,-0.4478326971749194,0.4052845154782407,0.21870129451953096,-0.48557999088562803,0.47172116384707613,0.11394920096598787,-0.5123274411181338,0.20469855413638277,0.07469733700953646,-0.39510596647061186,0.22524910316668673,0.1746575747510068,-0.4691804881314166,0.2300670658131711,0.280779353239166,-0.5073111142138369,0.21925156460009737,0.2838114415188901,-0.5278048600176699,0.0980484996815793,0.08304303035937471,-0.38609119608200865,0.13218762622080965,0.2448906217595212,-0.4503942067841418,0.16061719403468294,0.3423114930173032,-0.46351596071518736,0.15840303049288912,0.31357442484103365,-0.4681591774443515,0.009332767583953572,0.14059203014575167,-0.38959131493367033,0.04732253298960848,0.30768989668093844,-0.4496536041716464,0.0873407040616147,0.3896759067555539,-0.43913827940024214,0.09550001368724031,0.3574666296025388,-0.427141861162556,-0.06319252505101042,0.21451001510821505,-0.40274309470452146,-0.028993227622879314,0.35592245207034273,-0.43995791032112913,0.011622241594421101,0.42596893654071016,-0.4352726276139148,0.02337216482363863,0.4089026962300412,-0.4259051243881114
0.09653657971648949,0.49424612818984764,-0.3014490582284521,0.2365838914993264,0.4729994565132119,-0.3886643394944213,0.35663342772750634,0.35900938807754296,-0.4362821847316764,0.4300808936241128,0.26013678609161156,-0.4744158953544639,0.5146675139549233,0.18104461132316368,-0.5021932989475273,0.2464081078651406,0.07825666962890404,-0.38572126330108863,0.24392903147964257,0.19368139206199425,-0.4585490793106101,0.23318273125915306,0.29747462569503563,-0.49458594323368293,0.225399437535093,0.2829911738517739,-0.5153940439340614,0.13891598879127282,0.062405171978757557,-0.3761729642865203,0.14571744500427025,0.2208281189086892,-0.4436171174165748,0.15922853647498864,0.32403552829055565,-0.45789500774116737,0.16111505328445214,0.28626305161742943,-0.4631596922990821,0.04383623896865624,0.09821990429191368,-0.37845684291095955,0.049531283963010486,0.24919337331084984,-0.44415200949878914,0.07927415071754235,0.34109825192718285,-0.4364656031248115,0.09247756301193016,0.303754511463926,-0.4259108424303077,-0.03709226549835426,0.15150127111701744,-0.38986333162756187,-0.030527469527437512,0.27965885697631615,-0.4309938967344306,0.002121749508664783,0.3607877522590615,-0.4272988706943534,0.018987718212888416,0.34545308648376244,-0.41880543233127815
