0.2511528271321983,0.5365628141050072,-0.35773532081056586,0.3684274095182151,0.4977646010999412,-0.40612356485083395,0.46903534113213724,0.3908864992742271,-0.42655576885893637,0.5392758983258934,0.3016528028135032,-0.44478768975689703,0.6032081383352013,0.24469847856805033,-0.4620771792645722,0.40184219061181253,0.16666634260461038,-0.3878237356360226,0.46310670553490824,0.041155292380306185,-0.4165922117347985,0.4992532271032066,-0.04200916112616354,-0.4417509821172028,0.5264912980680199,-0.1122994881983071,-0.4613196191306382,0.3322675365094871,0.1354434627179832,-0.39175675929739767,0.3641559022550315,-0.025282369267490445,-0.41831435756042296,0.38772655903145975,-0.1291044813509255,-0.44255914659455114,0.4046951669339866,-0.22005094708159262,-0.4607509014125138,0.2635140555982322,0.14620067058846659,-0.40358984218194777,0.2731549876813621,-0.007489727150943815,-0.43617978067353064,0.28411866604134745,-0.11268292487814718,-0.4628565472479134,0.29429556309029764,-0.2101986271257668,-0.48125416905834967,0.19437517105385965,0.18943841635033792,-0.4201746781285077,0.1698757547025413,0.07393880068108744,-0.4556038242693215,0.15388585506722635,-0.011318014275577604,-0.47528434665158087,0.14293266712472147,-0.09968297303870016,-0.4879899633045464
0.2631757162647726,0.5583372615414144,-0.32235877970968446,0.3759848974781515,0.4961018465595724,-0.3568596787614344,0.45602296815686244,0.37024502979092616,-0.37674314750857335,0.5132127307491781,0.28350227104001063,-0.39776540024704915,0.5661300920086385,0.21917860732846278,-0.4220606706900118,0.37587725148968715,0.186466624601412,-0.36687920092172605,0.4125308893757345,0.04715057240300197,-0.4033616430921076,0.4369512103634359,-0.043586681024503526,-0.4338246904177187,0.45614867435269374,-0.12552804722018224,-0.45961479319758397,0.3109623097019674,0.1784719728069784,-0.38537432475514394,0.32424997316174525,0.010855784280824843,-0.4236923999948023,0.33991592155270595,-0.10188455356783849,-0.46028698457903844,0.3506437443333151,-0.2009244657916544,-0.4905549831552027,0.24928109870724696,0.20922421441845912,-0.40926379187531453,0.2479101322727682,0.051176210506487074,-0.45344908012576085,0.2555576466160299,-0.0606005288524149,-0.49288244022555333,0.26206122861676234,-0.1628794766826151,-0.5226371832055567,0.1927006743984701,0.26759021507077235,-0.43584870769209844,0.15818913803868312,0.15035428629689235,-0.48524864985175115,0.13424940930180568,0.06150506959729213,-0.5179879017037867,0.11446898208432216,-0.0317166246337412,-0.5425698257846354
0.26977894235949856,0.5549649946818862,-0.3029653728422614,0.3769039862285171,0.4833132975230728,-0.32054374772507804,0.4379931442866836,0.34652248550753934,-0.33785584415692943,0.4852574818263565,0.2572637550960098,-0.35900259237188953,0.532626723540834,0.19457418252330166,-0.3865200377573456,0.3693942182193313,0.1927769236693893,-0.3623026556839432,0.39229402471881253,0.04450297881465298,-0.40729946862358707,0.4119089000354324,-0.05132835577625888,-0.44080154071945804,0.4294662230144058,-0.13803484510082858,-0.4696083016266312,0.3153924696574722,0.19979641367297513,-0.39323166232008594,0.32133165527682644,0.029273545039704862,-0.44427276621956485,0.3356650822291885,-0.08910363386768955,-0.48865933190483707,0.34598574568133694,-0.19609608720440524,-0.5254166222681489,0.2624195568690811,0.24432507683139187,-0.42625750820536273,0.25757214952807767,0.08297583986621243,-0.4817521370520081,0.2638852946887527,-0.03204503129620212,-0.5293339140285935,0.26890871454577786,-0.13819699953694004,-0.565612281071135,0.21418074299197537,0.3160243981013809,-0.45916705797810214,0.17589727569918973,0.19881907631259305,-0.5210302568544831,0.1547663562427078,0.10726559687953335,-0.5629974253048387,0.1373798005710159,0.013035213244966093,-0.5950067884792771
0.2673214391135216,0.5523455456160545,-0.2931670769486291,0.37423905881872177,0.4766686275862694,-0.30262202711025477,0.4243139937781334,0.34492358716955185,-0.32413311523566246,0.4699645951651573,0.259898395862484,-0.3521237507201195,0.5150270775221825,0.1878286615275383,-0.3881533205247879,0.3659684971236229,0.1908828333281517,-0.3630351185537338,0.3879602864645958,0.041335912074947356,-0.41599688527355194,0.4067544654273033,-0.05288854089746475,-0.4554639741517067,0.42551085504522324,-0.13955902901659012,-0.4896884098387718,0.31914350542058945,0.2055879548453331,-0.4031682371831894,0.32759347709646225,0.03541562112798691,-0.4638570531941414,0.3434382990263939,-0.08057498780260086,-0.5171248152590752,0.35845735820760727,-0.18881755915651321,-0.56159329262743,0.2709124997519493,0.2582392409705162,-0.4436461761332512,0.26945945772161484,0.10034328850736618,-0.5062011167145729,0.27954980882635116,-0.011882810268497468,-0.5596742614842415,0.2904262855910301,-0.11444011178979874,-0.6017220601178169,0.22747829708089828,0.33908644470205307,-0.4827837481833458,0.19947236927976608,0.22495266946783066,-0.5498298689461708,0.18725541385641098,0.13616898807516098,-0.5954494163132668,0.1772746756934166,0.04815653118124008,-0.6317592546082497
0.2673463956063204,0.5429253712838107,-0.2812029662594893,0.38650502120904257,0.4447137848084383,-0.26638417089529703,0.4238092437928133,0.3264460698311739,-0.2881867699714787,0.45322956001214315,0.2491870061104708,-0.3234499372000284,0.4906367794220858,0.17239133870057394,-0.3692998974973745,0.3650207654183321,0.18706174051217367,-0.34475596392698954,0.3937230244820528,0.04264153396539022,-0.40580587977715205,0.41170383846215536,-0.05185033524580668,-0.45383031809874247,0.42822183525018026,-0.1370900138670988,-0.49648672485895823,0.3249609008973055,0.2174639538472109,-0.40778203452177714,0.33589137947015096,0.05165190851144125,-0.4833470299298353,0.35379506503991415,-0.06392525280066202,-0.5502026542479581,0.36969013368539144,-0.1707198485190458,-0.6062481566721982,0.2842226163094454,0.2741542593186312,-0.4696047022397108,0.2832077876274996,0.12590987836770345,-0.5459666415507383,0.29914243375710775,0.013253851289074914,-0.6113614305312223,0.3140252367203646,-0.08549948180266093,-0.6637240215594358,0.2500646845047884,0.3471161261742525,-0.527796210294444,0.23016770040444662,0.24344791328362753,-0.6074767872149534,0.22397722160271932,0.15865377938203146,-0.6630314751917905,0.21744815861634542,0.08028124129227926,-0.7090608342940397
0.27395356520145286,0.5441597185942446,-0.27758857912763757,0.3842765174719607,0.44158137663333763,-0.26238051728279244,0.41596008165805687,0.3196835599753176,-0.28142294377022337,0.4438702545973574,0.2416530333372866,-0.311177495130607,0.4809104286047732,0.17633316739528526,-0.3512129105714048,0.36346406563251366,0.18680892213313927,-0.3540806017902578,0.38969297035663475,0.045338638863257064,-0.4169916428712095,0.4056842408987795,-0.04980733171970497,-0.46365503148109566,0.4205369435164248,-0.13494246379406105,-0.5045007534411634,0.3244178973051821,0.21507380231349815,-0.4116602160123075,0.3352111659857546,0.054024346909216536,-0.4907339729455198,0.3498365960928713,-0.059833876052209245,-0.5553375698712553,0.36301697119205345,-0.16669746414692055,-0.6084326423791135,0.2838823281142031,0.27433676346271385,-0.4661225594666685,0.2801849327894961,0.12935984953372826,-0.5443519271996702,0.29295487030475487,0.01647345050304283,-0.6081769980576719,0.30647469385593284,-0.08346217052013527,-0.6582496382382597,0.24920583590000023,0.3519399844023501,-0.5158894874242033,0.22841198070972313,0.2508035384032046,-0.5979525365021909,0.221479483685187,0.16610733493297447,-0.6544292189267362,0.215375968060187,0.08671218975513328,-0.7001009203580106
0.26501946410965704,0.5451608773214796,-0.2809601411163376,0.3713425274832227,0.4263383623106458,-0.24330173918175912,0.3984818931562879,0.3044409628851392,-0.25163128712344385,0.4206573244078138,0.22802315912079596,-0.2743074351096473,0.4562950011236646,0.14831416568588995,-0.30725091249811864,0.3485323663694837,0.18615772089791083,-0.33893599101472116,0.374964761350868,0.04409633836579108,-0.3984367597954295,0.3902497168524244,-0.05473111310172296,-0.4409350875871203,0.4032794114096143,-0.1395502809541247,-0.4782963518159411,0.31327758989167,0.2199678894026258,-0.40720382073092676,0.32245640716385626,0.058958160494086975,-0.4868162695424578,0.34117441139054083,-0.055398178483726745,-0.5487598005788348,0.3565728541357496,-0.15982545652556635,-0.5985871676461718,0.2777384396536329,0.28043250999283575,-0.4708936486499331,0.27247034272980475,0.13810973129105353,-0.5499747220532916,0.2919559355719068,0.026266443346259827,-0.6109927419679186,0.3117605920774915,-0.07372058668303705,-0.6581961039559863,0.24959139785599493,0.35613625011276984,-0.5279652450339816,0.23252909145188116,0.2579753871901014,-0.6118781987683795,0.22964112720322394,0.1751065429193952,-0.6674795273797534,0.22714899740052008,0.0970389421923139,-0.7116345290200732
0.21079127826189664,0.5319661382625069,-0.3015706124358503,0.29853581227755216,0.40938751735186246,-0.25907798893356654,0.3234441164920297,0.2848212007472482,-0.2574603933801684,0.340911496062037,0.1986254934260812,-0.26594175807738635,0.36195551194643644,0.11257969178652433,-0.28228856660032603,0.2850508574435678,0.19209798016047147,-0.3531131040265593,0.3196112398097482,0.05841313638186124,-0.4057593908121619,0.3442767743060556,-0.04782284460568759,-0.4390741553118262,0.3708792809436288,-0.13148300014043185,-0.46564049683118197,0.27525966205095914,0.22146474160647062,-0.40679147503877017,0.3033531788775888,0.05464373864626554,-0.4748790528585944,0.33448700942492154,-0.06011418662572238,-0.5230078365614448,0.3671310428569284,-0.16072605214619967,-0.5601043220570121,0.26763217486834195,0.27779208459353116,-0.45354230366254183,0.29079453982805875,0.1274243775794473,-0.5232829417994056,0.31648384370302823,0.024979758639093907,-0.5739638622810874,0.34019331969713834,-0.06146366558575961,-0.6111456569244895,0.27092610635256437,0.34435414113497403,-0.49196779392266604,0.28146945275759366,0.2650187496135202,-0.5682840760757957,0.297351766009089,0.20003448762392667,-0.6183798130562339,0.30975424088930753,0.1390763107726541,-0.6560869034340415
0.23209352187795773,0.5322455852477087,-0.2739905735747702,0.2996324389426245,0.3797667115180029,-0.1968888700755106,0.3221125095335974,0.2644572942702307,-0.1956035108120905,0.33923078469915524,0.18235377363844052,-0.20908479250984058,0.35317022494955197,0.09046096496267453,-0.23403863094763622,0.30397863082571164,0.18182320289297238,-0.3540168762953745,0.3333676546065344,0.04609031371755734,-0.4216876537354456,0.3507773964850439,-0.05643608279542789,-0.4620735258610712,0.36984814099950925,-0.13125445552186832,-0.4937418610604273,0.29906774453802243,0.23234600715322629,-0.4317748755963312,0.32748104028387204,0.06831897191686764,-0.5297122509034143,0.3559751003233923,-0.04343929000215396,-0.5900813550503717,0.3847420900313391,-0.1389245898278223,-0.6348997563870417,0.29539562158270016,0.30332268170995846,-0.4967269212754236,0.324426898285581,0.16142187409086362,-0.5947095663102137,0.357877084538175,0.05791170291586056,-0.6598797947915064,0.3891595690695776,-0.026624879315661043,-0.7054526419194208,0.30035961560888425,0.37840706996603146,-0.5471772164853083,0.31835550956411496,0.29897374801321164,-0.648018500283526,0.34209067516012326,0.232117065712644,-0.7116322130711542,0.3649973957983984,0.17273286871595517,-0.7590187997372614
0.22928732941283303,0.5165742070449741,-0.25265367407081496,0.2737231881393345,0.33828729698790627,-0.16272941669093055,0.303517761923209,0.2276641459239872,-0.1632594733463375,0.33135795900954323,0.15329486439360696,-0.17450697412358207,0.3638805181754978,0.07420122931136208,-0.19751152461038513,0.28006226132048684,0.15623864839209634,-0.3767819969879238,0.3115865618957432,0.01921326229704934,-0.4569896726833431,0.32581198523177224,-0.08369186212883872,-0.49581163813935203,0.3437762291206272,-0.15841796686516685,-0.5226139693485348,0.29958230564726906,0.2237305671943577,-0.45260843326912803,0.34114384958876687,0.07248825142516213,-0.5792474417911617,0.3796603114379795,-0.037452784083947366,-0.6449029712902157,0.41756475279463845,-0.13402962376938743,-0.688735154174432,0.32325095245970803,0.3097746402992161,-0.5095265178905575,0.3686400682701023,0.18714270303381997,-0.6454232602344601,0.4125220210327061,0.07562458822859841,-0.7276972501503078,0.4492602975143345,-0.02073451568947715,-0.7747094600425808,0.35857910225524026,0.3970035345329197,-0.544016268752679,0.39826911995543557,0.3328301341308506,-0.6598986952529995,0.43327743122710305,0.26873755762709695,-0.7265162437187282,0.46135145733489114,0.20512533495558816,-0.773569640420541
